word,frequency
и,80
да,42
на,38
в,29
майко,27
ти,25
с,21
си,20
не,20
за,20
аз,14
се,14
но,14
ми,13
че,12
сърце,11
а,9
мене,8
му,8
пък,8
ли,7
та,7
що,7
братя,7
ще,7
дето,7
там,7
е,7
мале,6
тогаз,6
глас,6
със,6
либе,6
юнашка,6
боже,6
душа,5
съм,5
ме,5
туй,5
като,5
свобода,5
кажи,5
него,5
о,5
тъй,4
тебе,4
мили,4
те,4
вече,4
една,4
как,4
над,4
по,4
загина,4
мойте,4
пред,4
го,4
песен,4
две,4
жив,4
юнак,4
който,4
мойта,3
младост,3
знаят,3
любя,3
от,3
теб,3
сила,3
таз,3
баща,3
без,3
брате,3
душата,3
мило,3
ах,3
ръка,3
то,3
плач,3
народен,3
плачи,3
зная,3
може,3
през,3
гледа,3
хубаво,3
черни,3
куршум,3
де,3
ако,3
помнят,3
брат,3
затуй,3
земята,3
дружина,3
щат,3
във,3
уста,3
той,3
лежи,3
юнакът,3
пече,3
пее,3
песни,3
жално,2
ази,2
бащино,2
рани,2
зелена,2
веч,2
нямам,2
тая,2
какво,2
мечти,2
мисли,2
любов,2
много,2
клета,2
падна,2
прегърна,2
искам,2
нека,2
брата,2
глупци,2
сърцето,2
са,2
кой,2
никой,2
нито,2
играе,2
отзив,2
народа,2
гроб,2
тоя,2
нищо,2
няма,2
хайдутин,2
първо,2
чедо,2
черна,2
млади,2
чужбина,2
млад,2
тиха,2
бяла,2
юнашко,2
очи,2
скръбно,2
ги,2
прощавай,2
пушка,2
сабя,2
га,2
село,2
излез,2
кажат,2
невръстни,2
им,2
глава,2
търсят,2
скали,2
кърви,2
пушката,2
хоро,2
дойдат,2
моята,2
защо,2
думи,2
сълзи,2
гърди,2
кога,2
здрав,2
до,2
байряк,2
чело,2
пушки,2
рамо,2
ела,2
при,2
красно,2
правда,2
балкана,2
рана,2
друга,2
слънцето,2
полето,2
кръвта,2
тече,2
земя,2
пеят,2
раната,2
тихо,2
мила,2
сестро,2
караджата,2
небесата,2
мен,2
комуто,2
робът,2
гробът,2
пустиня,2
плачеш,2
грозно,2
майце,1
пела,1
три,1
годин,1
клела,1
скитник,1
ходя,1
злочестен,1
срещам,1
това,1
мрази,1
пропил,1
имане,1
покрих,1
дълбоки,1
съхне,1
вехне,1
люто,1
язвена,1
весел,1
гледат,1
другари,1
тях,1
наедно,1
смея,1
тлея,1
слана,1
попари,1
отде,1
приятел,1
разкрия,1
кого,1
вярвам,1
страдая,1
освен,1
никого,1
вяра,1
тука,1
надявам,1
догаря,1
мечтаях,1
щастие,1
слава,1
видим,1
двама,1
усещах,1
желаях,1
вси,1
желби,1
приготви,1
яма,1
сал,1
остана,1
прегръдки,1
твои,1
младо,1
страдна,1
оплачат,1
горкана,1
сестра,1
злоба,1
измръзнат,1
жили,1
изгния,1
гроба,1
към,1
тежко,1
живее,1
между,1
неразбрани,1
огън,1
тлее,1
люти,1
отечество,1
неговият,1
завет,1
пазя,1
себе,1
губя,1
тия,1
мразя,1
мрачни,1
бурни,1
разпнали,1
млада,1
турне,1
страда,1
знае,1
радост,1
ни,1
безумно,1
из,1
често,1
скришом,1
плача,1
печален,1
тача,1
мъртъв,1
свят,1
коварен,1
искрен,1
благороден,1
твойта,1
й,1
божий,1
прощаване,1
г,1
тъжи,1
станах,1
бунтовник,1
оставих,1
жалиш,1
кълни,1
проклинай,1
турска,1
прокуда,1
нас,1
пропъди,1
тази,1
тежка,1
ходим,1
скитаме,1
немили,1
клети,1
недраги,1
мил,1
утре,1
премина,1
дунава,1
правя,1
кат,1
родила,1
мъжко,1
трае,1
турчин,1
бесней,1
огнище,1
пораснал,1
мляко,1
засукал,1
вдигнеше,1
онази,1
усмивка,1
впиеше,1
чернеят,1
прости,1
нарамих,1
тичам,1
срещу,1
врагът,1
безверни,1
драго,1
заловя,1
каквото,1
покаже,1
честта,1
чуеш,1
майнольо,1
пропей,1
момци,1
наскачат,1
питай,1
остало,1
азе,1
паднал,1
пронизан,1
слушай,1
хората,1
нехранимайка,1
излезе,1
иди,1
у,1
дома,1
сичко,1
разкажи,1
имали,1
клетник,1
трая,1
турци,1
скланя,1
сюрмашко,1
тегло,1
бяло,1
месо,1
орляци,1
черната,1
дано,1
найдат,1
сабята,1
срещнат,1
душманин,1
поздравят,1
помилват,1
можеш,1
милост,1
сториш,1
сберат,1
момите,1
нази,1
връстници,1
другарки,1
послушай,1
загинал,1
какви,1
издумал,1
смъртта,1
тъжно,1
щеш,1
гледаш,1
весело,1
срещнеш,1
погледът,1
мойто,1
дълбоко,1
въздъхнат,1
сърца,1
нейното,1
твойто,1
капнат,1
стари,1
видят,1
пораснат,1
станат,1
силно,1
любят,1
мразят,1
майноле,1
стигна,1
под,1
лични,1
юнаци,1
напети,1
дрехи,1
войнишки,1
левове,1
златни,1
иглянки,1
сабизмии,1
кръстът,1
берете,1
цветя,1
градина,1
късайте,1
бръшлян,1
здравец,1
плетете,1
венци,1
китки,1
кичим,1
глави,1
венец,1
китка,1
прегърни,1
целуни,1
заветни,1
смърт,1
кървава,1
чуй,1
тупа,1
плачът,1
спра,1
целувка,1
глътна,1
забравяй,1
тръгва,1
отива,1
пътят,1
страшен,1
славен,1
стига,1
награда,1
каже,1
нявга,1
народът,1
умря,1
сиромах,1
хаджи,1
димитър,1
потънал,1
пъшка,1
дълбока,1
мъжка,1
страна,1
захвърлил,1
сабля,1
строшена,1
темнеят,1
люшка,1
проклинат,1
цяла,1
вселена,1
небето,1
спряно,1
сърдито,1
жътварка,1
нейде,1
още,1
посилно,1
жътва,1
сега,1
пейте,1
робини,1
тез,1
тъжни,1
грей,1
слънце,1
рабска,1
загине,1
млъкни,1
тоз,1
падне,1
бой,1
умира,1
жалеят,1
небе,1
звяр,1
природа,1
певци,1
денем,1
сянка,1
пази,1
орлица,1
вълк,1
кротко,1
ближи,1
сокол,1
птица,1
тя,1
грижи,1
настане,1
вечер,1
месец,1
изгрее,1
звезди,1
обсипят,1
сводът,1
небесен,1
гора,1
зашуми,1
вятър,1
повее,1
балканът,1
хайдушка,1
самодиви,1
премена,1
чудни,1
прекрасни,1
поемнат,1
нагазят,1
трева,1
седнат,1
билки,1
върже,1
пръсне,1
вода,1
студена,1
третя,1
целуне,1
бърже,1
я,1
засмена,1
вярна,1
вземи,1
тук,1
плеснат,1
ръце,1
па,1
прегърнат,1
хвръкнат,1
летят,1
дорде,1
осъмнат,1
духът,1
съмна,1
вълкът,1
ближе,1
лютата,1
пак,1
молитва,1
благословен,1
бог,1
наш,1
мой,1
правий,1
съцето,1
кланят,1
калугери,1
попове,1
свещи,1
палят,1
православните,1
скотове,1
направил,1
кал,1
мъжът,1
жената,1
човекът,1
оставил,1
роб,1
бъде,1
помазал,1
царе,1
папи,1
патриарси,1
неволя,1
зарязал,1
сиромаси,1
учиш,1
търпи,1
моли,1
храниш,1
дор,1
само,1
надежди,1
голи,1
лъжците,1
безчестните,1
тирани,1
идол,1
глупците,1
човешките,1
душмани,1
разумът,1
защитниче,1
робите,1
когото,1
празнуват,1
денят,1
скоро,1
народите,1
вдъхни,1
секиму,1
жива,1
бори,1
душманите,1
подкрепи,1
ръката,1
въстане,1
редовете,1
борбата,1
найда,1
оставяй,1
изстине,1
буйно,1
гласът,1
премине,1
обесването,1
васил,1
левски,1
моя,1
родино,1
милно,1
гарване,1
птицо,1
проклета,1
чий,1
грачеш,1
ох,1
робиня,1
твоят,1
свещен,1
помощ,1
близо,1
край,1
град,1
софия,1
стърчи,1
видях,1
черно,1
бесило,1
твой,1
един,1
син,1
българийо,1
виси,1
страшна,1
гарванът,1
грачи,1
зловещо,1
псета,1
вълци,1
вият,1
полята,1
старци,1
молят,1
богу,1
горещо,1
жените,1
плачат,1
пищят,1
децата,1
зимата,1
свойта,1
зла,1
вихрове,1
гонят,1
тръни,1
студ,1
мраз,1
надежда,1
навяват,1
скръб,1
